Profile: Function coverage, sorted by name
Date:    Mon May 17 19:23:50 2004


Program Statistics
------------------
    Command line at 2004 May 17 19:20: "D:\Games\QUAKE\qmb-V1" 
    Call depth: 87
    Total functions: 1619
    Function coverage: 47.1%

Module Statistics for qmb-v1.exe
--------------------------------
    Functions in module: 1619
    Module function coverage: 47.1%

Covered Function
----------------
    .    CaptureAviWriter::AudioStream(void) (captureavi.obj)
    .    CaptureAviWriter::CaptureAviWriter(char *,char *,float,int) (captureavi.obj)
    .    CaptureAviWriter::VideoStream(void) (captureavi.obj)
    .    CaptureAviWriter::WriteAudio(int,unsigned char *) (captureavi.obj)
    .    CaptureAviWriter::WriteVideo(int,int,unsigned char *) (captureavi.obj)
    .    CaptureAviWriter::`scalar deleting destructor'(unsigned int) (captureavi.obj)
    .    CaptureAviWriter::`vector deleting destructor'(unsigned int) (captureavi.obj)
    .    CaptureAviWriter::~CaptureAviWriter(void) (captureavi.obj)
    *    _AddFire (gl_rpart.obj)
    .    _AddLightBlend (gl_rlight.obj)
    *    _AddParticle (gl_rpart.obj)
    *    _AddParticleColor (gl_rpart.obj)
    *    _AddParticleType (gl_rpart.obj)
    *    _AddTrail (gl_rpart.obj)
    *    _AddTrailColor (gl_rpart.obj)
    *    _AllocBlock (gl_rsurf.obj)
    *    _AngleVectors (mathlib.obj)
    *    _AppActivate (gl_vidnt.obj)
    .    _BlockingHook@0 (net_wins.obj)
    .    _BotConnect (bot.obj)
    *    _BotInit (bot.obj)
    .    _BotPostFrame (bot.obj)
    .    _BotPreFrame (bot.obj)
    *    _Bot_Init (bot.obj)
    *    _BoundPoly (gl_warp.obj)
    *    _BoxOnPlaneSide (mathlib.obj)
    *    _BuildGammaTable (view.obj)
    *    _BuildSurfaceDisplayList (gl_rsurf.obj)
    *    _BuildTris (gl_mesh.obj)
    .    _CDAudio_CloseDoor (cd_win.obj)
    .    _CDAudio_Eject (cd_win.obj)
    *    _CDAudio_GetAudioDiskInfo (cd_win.obj)
    *    _CDAudio_Init (cd_win.obj)
    .    _CDAudio_MessageHandler (cd_win.obj)
    *    _CDAudio_Pause (cd_win.obj)
    *    _CDAudio_Play (cd_win.obj)
    *    _CDAudio_Resume (cd_win.obj)
    *    _CDAudio_Shutdown (cd_win.obj)
    *    _CDAudio_Stop (cd_win.obj)
    *    _CDAudio_Update (cd_win.obj)
    .    _CD_f (cd_win.obj)
    *    _CL_AdjustAngles (cl_input.obj)
    *    _CL_AllocDlight (cl_main.obj)
    .    _CL_AllocDlightDP (cl_main.obj)
    *    _CL_BaseMove (cl_input.obj)
    *    _CL_ClearState (cl_main.obj)
    *    _CL_DecayLights (cl_main.obj)
    .    _CL_DecodeHudPic (gl_hud.obj)
    .    _CL_DecodeHudPrint (gl_hud.obj)
    .    _CL_DecodeHudRemove (gl_hud.obj)
    *    _CL_Disconnect (cl_main.obj)
    .    _CL_Disconnect_f (cl_main.obj)
    *    _CL_EntityNum (cl_parse.obj)
    *    _CL_EstablishConnection (cl_main.obj)
    .    _CL_FinishTimeDemo (cl_demo.obj)
    *    _CL_GetMessage (cl_demo.obj)
    *    _CL_Init (cl_main.obj)
